# Batch 30 — tokyo: Tokyo Metropolitan Government open-data catalogue, on the axes NOT already registered.
# Every count below was fetched live with curl -A 'JapanOSINT/1.0' on 2026-09-21 and is what the endpoint
# returned at that moment. The catalogue holds 9,698 datasets.
#
# WHY THESE AXES. 111 endpoints on this host are already registered and they use two shapes: q=<keyword>
# searches and fq=organization:t0000xx (the 25 metropolitan BUREAUX). Untouched, and checked against the
# 19,431 registered endpoints dumped from the binary: fq=groups: (15 subject categories), fq=organization:
# for the 61 WARD/municipal publishers (5,477 datasets), fq=tags: (6 tags) and fq=res_format: (6 formats).
#
# REJECTED ON EVIDENCE, not authored:
#   * JO30_TOKYO_JSUIKEI_INDEX (toukei jsuikei monthly population) — probe verdict HTML_CHALLENGE.
#     The row is mode=csv driven by index_url, so its probe URL is an HTML index page; the probe
#     fetches the probe URL and parses it in the DECLARED mode, which an index page can never
#     satisfy. Dropped rather than weakening the gate: index_url is already pinned by hptest
#     (T_INDEX / T_INDEX_MISS) and the two toukei series rows cover this host.
#   * www.data.go.jp — fq=organization:<anything> returns 18,140, the whole catalogue, for a real org AND
#     for gibberish. The filter is ignored (CLAUDE.md 4d), so every row would be a confident wrong answer.
#   * www.geospatial.jp — its unregistered organisations are all `test-*` fixtures with package_count 0.
#   * t133647 神津島村 — 0 datasets, an EMPTY_RESULTSET row by construction.
# id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
JO30_TOKYO_WARD_T131148|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131148|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 中野区 municipal catalogue|東京都オープンデータ 中野区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131148&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131148&rows=1|Every dataset published by 中野区 (167 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131156|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131156|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 杉並区 municipal catalogue|東京都オープンデータ 杉並区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131156&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131156&rows=1|Every dataset published by 杉並区 (103 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131164|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131164|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 豊島区 municipal catalogue|東京都オープンデータ 豊島区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131164&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131164&rows=1|Every dataset published by 豊島区 (32 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131172|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131172|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 北区 municipal catalogue|東京都オープンデータ 北区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131172&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131172&rows=1|Every dataset published by 北区 (7 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131181|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131181|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 荒川区 municipal catalogue|東京都オープンデータ 荒川区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131181&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131181&rows=1|Every dataset published by 荒川区 (33 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131199|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131199|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 板橋区 municipal catalogue|東京都オープンデータ 板橋区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131199&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131199&rows=1|Every dataset published by 板橋区 (211 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131202|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131202|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 練馬区 municipal catalogue|東京都オープンデータ 練馬区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131202&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131202&rows=1|Every dataset published by 練馬区 (79 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131211|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131211|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 足立区 municipal catalogue|東京都オープンデータ 足立区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131211&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131211&rows=1|Every dataset published by 足立区 (10 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131229|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131229|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 葛飾区 municipal catalogue|東京都オープンデータ 葛飾区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131229&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131229&rows=1|Every dataset published by 葛飾区 (32 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T131237|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t131237|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 江戸川区 municipal catalogue|東京都オープンデータ 江戸川区 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131237&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t131237&rows=1|Every dataset published by 江戸川区 (266 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132012|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132012|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 八王子市 municipal catalogue|東京都オープンデータ 八王子市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132012&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132012&rows=1|Every dataset published by 八王子市 (78 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132021|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132021|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 立川市 municipal catalogue|東京都オープンデータ 立川市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132021&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132021&rows=1|Every dataset published by 立川市 (35 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132039|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132039|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 武蔵野市 municipal catalogue|東京都オープンデータ 武蔵野市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132039&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132039&rows=1|Every dataset published by 武蔵野市 (24 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132047|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132047|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 三鷹市 municipal catalogue|東京都オープンデータ 三鷹市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132047&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132047&rows=1|Every dataset published by 三鷹市 (32 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132055|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132055|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 青梅市 municipal catalogue|東京都オープンデータ 青梅市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132055&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132055&rows=1|Every dataset published by 青梅市 (51 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132063|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132063|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 府中市 municipal catalogue|東京都オープンデータ 府中市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132063&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132063&rows=1|Every dataset published by 府中市 (35 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132071|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132071|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 昭島市 municipal catalogue|東京都オープンデータ 昭島市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132071&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132071&rows=1|Every dataset published by 昭島市 (20 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132080|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132080|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 調布市 municipal catalogue|東京都オープンデータ 調布市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132080&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132080&rows=1|Every dataset published by 調布市 (1487 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132098|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132098|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 町田市 municipal catalogue|東京都オープンデータ 町田市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132098&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132098&rows=1|Every dataset published by 町田市 (127 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132101|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132101|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 小金井市 municipal catalogue|東京都オープンデータ 小金井市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132101&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132101&rows=1|Every dataset published by 小金井市 (50 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132110|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132110|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 小平市 municipal catalogue|東京都オープンデータ 小平市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132110&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132110&rows=1|Every dataset published by 小平市 (21 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132128|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132128|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 日野市 municipal catalogue|東京都オープンデータ 日野市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132128&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132128&rows=1|Every dataset published by 日野市 (30 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132136|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132136|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 東村山市 municipal catalogue|東京都オープンデータ 東村山市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132136&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132136&rows=1|Every dataset published by 東村山市 (45 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132144|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132144|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 国分寺市 municipal catalogue|東京都オープンデータ 国分寺市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132144&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132144&rows=1|Every dataset published by 国分寺市 (25 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132152|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132152|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 国立市 municipal catalogue|東京都オープンデータ 国立市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132152&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132152&rows=1|Every dataset published by 国立市 (29 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132187|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132187|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 福生市 municipal catalogue|東京都オープンデータ 福生市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132187&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132187&rows=1|Every dataset published by 福生市 (13 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132195|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132195|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 狛江市 municipal catalogue|東京都オープンデータ 狛江市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132195&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132195&rows=1|Every dataset published by 狛江市 (399 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132209|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132209|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 東大和市 municipal catalogue|東京都オープンデータ 東大和市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132209&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132209&rows=1|Every dataset published by 東大和市 (24 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132217|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132217|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 清瀬市 municipal catalogue|東京都オープンデータ 清瀬市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132217&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132217&rows=1|Every dataset published by 清瀬市 (64 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
JO30_TOKYO_WARD_T132225|json|any|government|opendata-dataset|japan,tokyo,opendata,ckan,municipal,t132225|https://catalog.data.metro.tokyo.lg.jp/|Tokyo open data — 東久留米市 municipal catalogue|東京都オープンデータ 東久留米市 データセット一覧|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132225&rows=100&start=0&sort=id%20asc|https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search?fq=organization:t132225&rows=1|Every dataset published by 東久留米市 (21 datasets on 2026-09-21) with title, description, licence, update time and every resource URL. The 25 metropolitan BUREAU organisations (t0000xx) are already registered; the 61 ward and municipal publishers (t13xxxx) are not, and hold 5,477 datasets between them.|array_path=result.results;title_keys=title,name;id_keys=id;date_keys=metadata_modified;page_param=start;page_size=100;page_start=0;interval=86400;pagination_ok=CKAN rows/start, 100 per page, sort=id asc
