# Batch 25 - jppref: the 47 prefectural governments (都道府県庁) and their assemblies (県議会).
#
# How it was harvested (2026-08-29): every one of the 47 prefectural home pages was fetched and its
# <link rel=alternate> / href="*.xml|*.rss|*.rdf|/rss/" links were extracted; each prefecture's RSS index
# page was then read to enumerate the feeds it advertises; the same was done for all 47 assembly (議会)
# sites; open-data portals were located through the Qiita/awesome-japan-opendata registers and probed for
# CKAN / SHIRASAGI package_search; reiki (条例), e-nyusatsu (電子入札) and bousai (防災) portals were fetched
# and inspected for machine-readable endpoints. Every URL below was fetched with curl and returned HTTP 200,
# parsed in the declared mode and carried >= 2 real records at the time of the probe; the item count seen
# is stated in each description. Pivot rows were additionally asked about an impossible entity (zzqxv9).
#
# Probed 361 URLs. Kept 110. Rejected 251 (see docs/rejected-sources-batch25-jppref.tsv): 31 DUPLICATE_URL
# already in the tree, 102 DEAD, 15 EMPTY_RESULTSET/THIN, 8 BOT_WALL, 1 FILTER_IGNORED, 94 NOT_RECORDS
# (JS map apps, HTML-only portals, reiki menus, e-tender front pages, an object-keyed JSON with no array).
#
# What the beat could NOT yield as machine-readable rows: reiki (条例) databases are all behind g-reiki.net /
# d1-law.com which answer 403 to non-browser clients or are frame-based HTML; every prefectural e-tender
# portal is a login/JS front; every bousai portal (dis_portal, salesforce-sites, bodik maps) is a JS map
# with no discoverable JSON. Prefectural open data outside Kanagawa and Tottori is either already in the
# tree (Akita, Aomori, Gifu, Shizuoka, Kagawa, Tokushima, Ehime, Yamaguchi, Hokkaido/HARP, Miyazaki, Tokyo)
# or lives on data.bodik.jp (excluded host, and 403 to curl anyway) or is a static HTML page of CSV links.
# So the weight of this batch is press-release / tender / disposition / assembly RSS, which is what the
# prefectures actually publish as feeds - 44 of 47 prefectures are represented.
#
# Pipe-delimited. Columns: id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
#
# ---- Hokkaido ----
JP25_JPPREF_TOYAMA_GIKAI|xml|any|government|assembly-notice|japan,prefecture,toyama,assembly,gikai,rss|https://www.pref.toyama.jp/0100/gikai/|Toyama Prefectural Assembly — new items feed|富山県議会 新着情報|https://www.pref.toyama.jp/0100/gikai/shinchaku.xml|https://www.pref.toyama.jp/0100/gikai/shinchaku.xml|New items from the Toyama Prefectural Assembly, 10 at probe time: bill contents per session, schedules, committee notices.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Ishikawa ----
JP25_JPPREF_ISHIKAWA_SHINCHAKU|xml|any|government|prefecture-notice|japan,prefecture,ishikawa,news,rss|https://www.pref.ishikawa.lg.jp|Ishikawa Prefecture — new items feed|石川県 新着情報|https://www.pref.ishikawa.lg.jp/shinchaku/shinchaku.xml|https://www.pref.ishikawa.lg.jp/shinchaku/shinchaku.xml|New pages on the Ishikawa prefectural site, 10 at probe time, including Noto reconstruction hospital procurement. Ishikawa had no feed in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Fukui ----
JP25_JPPREF_FUKUI_NEWS|xml|any|government|prefecture-notice|japan,prefecture,fukui,news,rss|https://www.pref.fukui.lg.jp|Fukui Prefecture — new items feed|福井県 新着情報|https://www.pref.fukui.lg.jp/news.xml|https://www.pref.fukui.lg.jp/news.xml|New items on the Fukui prefectural site, 10 at probe time. Fukui had only its police subsite in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_FUKUI_EVENT|xml|any|government|event-notice|japan,prefecture,fukui,event,rss|http://www2.pref.fukui.lg.jp/event/|Fukui Prefecture — Odekake Fukui event feed|おでかけふくい イベント RSS|http://www2.pref.fukui.lg.jp/event/rssgen.php|http://www2.pref.fukui.lg.jp/event/rssgen.php|Events registered in the prefecture's Odekake Fukui calendar, generated on request (rssgen.php), 20 items at probe time with the event page link. HTTP only; the host does not answer on 443.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Nagano ----
JP25_JPPREF_NAGANO_PRESS|xml|any|government|press-release|japan,prefecture,nagano,press,rss|https://www.pref.nagano.lg.jp|Nagano Prefecture — press releases feed|長野県 発表資料（プレスリリース）|https://www.pref.nagano.lg.jp/kensei/koho/pressreleases/pressreleases.xml|https://www.pref.nagano.lg.jp/kensei/koho/pressreleases/pressreleases.xml|Nagano press releases, 10 items at probe time. Only the featured-items feed was in the tree; this is the release channel.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Mie ----
JP25_JPPREF_MIE_HODO|xml|any|government|press-release|japan,prefecture,mie,press,rss|https://www.pref.mie.lg.jp|Mie Prefecture — press releases feed|三重県 報道発表資料|https://www.pref.mie.lg.jp/app/rss/hodo_rss|https://www.pref.mie.lg.jp/app/rss/hodo_rss|Mie press releases, 26 items at probe time, RSS 1.0 with dc:date. Mie had nothing in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_MIE_NEW|xml|any|government|prefecture-notice|japan,prefecture,mie,news,rss|https://www.pref.mie.lg.jp|Mie Prefecture — new items feed|三重県 新着情報|https://www.pref.mie.lg.jp/app/rss/new_rss|https://www.pref.mie.lg.jp/app/rss/new_rss|New pages on the Mie prefectural site, 26 at probe time.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Shiga ----
JP25_JPPREF_SHIGA_BOSYUU|xml|any|government|public-call|japan,prefecture,shiga,call,recruitment,rss|https://www.pref.shiga.lg.jp|Shiga Prefecture — e-Shinbun calls and solicitations feed|県政eしんぶん 募集|https://www.pref.shiga.lg.jp/file/rss/kensei_koho_e-shinbun_bosyuu_index.rss|https://www.pref.shiga.lg.jp/file/rss/kensei_koho_e-shinbun_bosyuu_index.rss|Public calls from Shiga's e-Shinbun: proposal competitions, contractor and committee solicitations. 30 items at probe time with guid. Only the notices channel of e-Shinbun was in the tree.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_SHIGA_EVENT|xml|any|government|event-notice|japan,prefecture,shiga,event,rss|https://www.pref.shiga.lg.jp|Shiga Prefecture — e-Shinbun events feed|県政eしんぶん 催し|https://www.pref.shiga.lg.jp/file/rss/kensei_koho_e-shinbun_event_index.rss|https://www.pref.shiga.lg.jp/file/rss/kensei_koho_e-shinbun_event_index.rss|Events announced through Shiga's e-Shinbun, 30 items at probe time, including corporate-consortium and industry training events that name participating companies.|interval=43200;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Kyoto ----
JP25_JPPREF_KYOTO_GIKAI_CHUMOKU|xml|any|government|assembly-notice|japan,prefecture,kyoto,assembly,gikai,rss|https://www.pref.kyoto.jp/gikai/|Kyoto Prefectural Assembly — featured items feed|京都府議会 注目情報|https://www.pref.kyoto.jp/gikai/chumoku/chumoku.xml|https://www.pref.kyoto.jp/gikai/chumoku/chumoku.xml|Featured items of the Kyoto Prefectural Assembly, 10 at probe time. Kyoto prefecture publishes no site-wide feed; the assembly subsite is the only RSS the prefecture offers.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_KYOTO_GIKAI_SHINCHAKU|xml|any|government|assembly-notice|japan,prefecture,kyoto,assembly,gikai,rss|https://www.pref.kyoto.jp/gikai/|Kyoto Prefectural Assembly — new items feed|京都府議会 新着情報|https://www.pref.kyoto.jp/gikai/shinchaku/shinchaku.xml|https://www.pref.kyoto.jp/gikai/shinchaku/shinchaku.xml|New items from the Kyoto Prefectural Assembly, 10 at probe time: session schedules, committee activity, hearing notices.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Osaka ----
JP25_JPPREF_OSAKA_SHINCHAKU|xml|any|government|prefecture-notice|japan,prefecture,osaka,news,press,rss|https://www.pref.osaka.lg.jp|Osaka Prefecture — new items feed|大阪府 新着情報一覧|https://www.pref.osaka.lg.jp/shinchaku/shinchaku.xml|https://www.pref.osaka.lg.jp/shinchaku/shinchaku.xml|Every newly published page on the Osaka prefectural site, 50 items at probe time, most of them press releases under /hodo/. Osaka - the second-largest prefecture - had nothing in the tree.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Hyogo ----
JP25_JPPREF_HYOGO_AFF|xml|any|government|prefecture-notice|japan,prefecture,hyogo,agriculture,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — agriculture, forestry and fisheries feed|兵庫県 新着情報（農林水産）|https://web.pref.hyogo.lg.jp/rss/aff.xml|https://web.pref.hyogo.lg.jp/rss/aff.xml|Hyogo's per-category new-item feed for agriculture, forestry and fisheries, 10 items at probe time, including farmland-consolidation plan approvals that name landholders' plans. Only the general topics feed was in the tree; Hyogo cuts nine category feeds.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_HEALTH|xml|any|government|prefecture-notice|japan,prefecture,hyogo,health,welfare,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — health and welfare feed|兵庫県 新着情報（健康・福祉）|https://web.pref.hyogo.lg.jp/rss/health.xml|https://web.pref.hyogo.lg.jp/rss/health.xml|Health and welfare category of Hyogo new items, 10 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_INTERACTION|xml|any|government|prefecture-notice|japan,prefecture,hyogo,community,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — community and exchange feed|兵庫県 新着情報（交流・地域づくり）|https://web.pref.hyogo.lg.jp/rss/interaction.xml|https://web.pref.hyogo.lg.jp/rss/interaction.xml|Regional development and exchange category of Hyogo new items, 10 at probe time.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_LIFE|xml|any|government|prefecture-notice|japan,prefecture,hyogo,life,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — daily life feed|兵庫県 新着情報（くらし）|https://web.pref.hyogo.lg.jp/rss/life.xml|https://web.pref.hyogo.lg.jp/rss/life.xml|Daily-life category of Hyogo new items, 10 at probe time.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_PREF|xml|any|government|prefecture-notice|japan,prefecture,hyogo,administration,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — prefectural administration feed|兵庫県 新着情報（県政）|https://web.pref.hyogo.lg.jp/rss/pref.xml|https://web.pref.hyogo.lg.jp/rss/pref.xml|Prefectural-administration category of Hyogo new items, 10 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_SAFE|xml|any|government|prefecture-notice|japan,prefecture,hyogo,safety,disaster,crime,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — safety and disaster feed|兵庫県 新着情報（安全・安心）|https://web.pref.hyogo.lg.jp/rss/safe.xml|https://web.pref.hyogo.lg.jp/rss/safe.xml|Safety, disaster-prevention and crime-victim-support category of Hyogo new items, 10 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_STAT|xml|any|government|statistics-release|japan,prefecture,hyogo,statistics,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — statistics releases feed|兵庫県 新着情報（統計）|https://web.pref.hyogo.lg.jp/rss/stat.xml|https://web.pref.hyogo.lg.jp/rss/stat.xml|Statistical releases of Hyogo prefecture (price indices, population, industry), 10 items at probe time.|interval=43200;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_TOWN|xml|any|government|prefecture-notice|japan,prefecture,hyogo,infrastructure,procurement,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — urban and infrastructure feed|兵庫県 新着情報（まちづくり）|https://web.pref.hyogo.lg.jp/rss/town.xml|https://web.pref.hyogo.lg.jp/rss/town.xml|Urban planning and infrastructure category of Hyogo new items, 10 at probe time, including designated-manager (指定管理者) public calls for prefectural facilities.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_WORK|xml|any|government|prefecture-notice|japan,prefecture,hyogo,industry,labour,rss|https://web.pref.hyogo.lg.jp|Hyogo Prefecture — industry and labour feed|兵庫県 新着情報（しごと・産業）|https://web.pref.hyogo.lg.jp/rss/work.xml|https://web.pref.hyogo.lg.jp/rss/work.xml|Industry, employment and labour category of Hyogo new items, 10 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HYOGO_GIKAI|xml|any|government|assembly-notice|japan,prefecture,hyogo,assembly,gikai,rss|https://web.pref.hyogo.lg.jp/gikai/|Hyogo Prefectural Assembly — new items feed|兵庫県議会 新着情報|https://web.pref.hyogo.lg.jp/gikai/shinchaku.xml|https://web.pref.hyogo.lg.jp/gikai/shinchaku.xml|New items from the Hyogo Prefectural Assembly, 8 at probe time: monthly event schedules, committee notices, member asset disclosures when posted.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Nara ----
JP25_JPPREF_NARA_PRESS|xml|any|government|press-release|japan,prefecture,nara,press,rss|https://www.pref.nara.lg.jp|Nara Prefecture — press releases feed|奈良県 報道発表資料一覧|https://www.pref.nara.lg.jp/press/press.xml|https://www.pref.nara.lg.jp/press/press.xml|Nara press releases, 50 items at probe time with descriptions. Nara had nothing in the tree (its open-data page answers 403 to non-browsers; the feeds do not).|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_NARA_CHUMOKU|xml|any|government|prefecture-notice|japan,prefecture,nara,featured,rss|https://www.pref.nara.lg.jp|Nara Prefecture — featured items feed|奈良県 注目情報一覧|https://www.pref.nara.lg.jp/chumoku/chumoku.xml|https://www.pref.nara.lg.jp/chumoku/chumoku.xml|Front-page featured items of Nara prefecture, 3 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_NARA_KINKYU|xml|any|government|emergency-notice|japan,prefecture,nara,emergency,disaster,rss|https://www.pref.nara.lg.jp|Nara Prefecture — emergency and disaster feed|奈良県 緊急・災害情報一覧|https://www.pref.nara.lg.jp/kinkyu/kinkyu.xml|https://www.pref.nara.lg.jp/kinkyu/kinkyu.xml|Emergency and disaster notices from Nara prefecture, 4 items at probe time (Kumamoto earthquake response, heat alerts).|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Tottori ----
JP25_JPPREF_TOTTORI_ALLGENRE|xml|any|government|prefecture-notice|japan,prefecture,tottori,news,rss|https://www.pref.tottori.lg.jp|Tottori Prefecture — all-genre new items feed|とりネット 新着情報の全ジャンルまとめ|https://www.pref.tottori.lg.jp/services/rdf/rss10/58395.ashx|https://www.pref.tottori.lg.jp/services/rdf/rss10/58395.ashx|The all-genre new-items feed of Tottori's ToriNet, 15 items at probe time (RSS 1.0). The tree has only the press-release feed; this covers every other genre.|interval=3600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOTTORI_GIKAI_NEWS|xml|any|government|assembly-notice|japan,prefecture,tottori,assembly,gikai,rss|https://www.pref.tottori.lg.jp/gikai/|Tottori Prefectural Assembly — new items feed|鳥取県議会 新着情報|https://www.pref.tottori.lg.jp/services/rdf/rss10/154890.xml|https://www.pref.tottori.lg.jp/services/rdf/rss10/154890.xml|New items from the Tottori Prefectural Assembly, 15 at probe time: committee recordings, session schedules.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOTTORI_GIKAI_KOHYO|xml|any|government|assembly-disclosure|japan,prefecture,tottori,assembly,gikai,disclosure,political-funds,rss|https://www.pref.tottori.lg.jp/gikai/|Tottori Prefectural Assembly — disclosures feed|鳥取県議会 公表情報|https://www.pref.tottori.lg.jp/services/rdf/rss10/155666.xml|https://www.pref.tottori.lg.jp/services/rdf/rss10/155666.xml|The second assembly feed on ToriNet, 10 items at probe time; the first item seen was the publication of FY2025 political-activity-expense (政務活動費) reports per member. This is the channel for member expense and asset disclosures.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOTTORI_ODP_ALL|json|any|government|dataset-record|japan,prefecture,tottori,opendata,catalogue,dataset|https://odp-pref-tottori.tori-info.co.jp|Tottori Open Data Portal — complete dataset catalogue|鳥取県オープンデータ データセット一覧|https://odp-pref-tottori.tori-info.co.jp/api/package_search?rows=100&start=0|https://odp-pref-tottori.tori-info.co.jp/api/package_search?rows=100&start=0|The full catalogue of Tottori's SHIRASAGI open-data portal: 188 datasets, each with author division, title, description, categories, resources with file URLs and formats, released/updated timestamps. Host was not in the tree. start= is a 0-based array index and page 2 (start=100) was verified to return different records.|interval=86400;array_path=result.results;title_keys=name;id_keys=uuid,id;date_keys=updated,released;link_keys=url;page_param=start;page_size=100;page_zero_based=1
JP25_JPPREF_TOTTORI_ODP_SEARCH|json|any|government|dataset-record|japan,prefecture,tottori,opendata,catalogue,search|https://odp-pref-tottori.tori-info.co.jp|Tottori Open Data Portal — full-text dataset search|鳥取県オープンデータ 全文検索|https://odp-pref-tottori.tori-info.co.jp/api/package_search?q={q}&rows=100&start=0|https://odp-pref-tottori.tori-info.co.jp/api/package_search?q=%E9%98%B2%E7%81%BD&rows=100&start=0|Full-text search over the same 188 datasets. The filter is honoured: 防災 returned count 10, the impossible entity zzqxv9 returned count 0. Returns the dataset records with resource URLs so a hit can be pulled directly.|interval=0;array_path=result.results;title_keys=name;id_keys=uuid,id;date_keys=updated,released;link_keys=url;page_param=start;page_size=100;page_zero_based=1
# ---- Shimane ----
JP25_JPPREF_SHIMANE_GIKAI|xml|any|government|assembly-notice|japan,prefecture,shimane,assembly,gikai,rss|https://www.pref.shimane.lg.jp/gikai/|Shimane Prefectural Assembly — feed|島根県 RSS（島根県議会事務局）|https://www.pref.shimane.lg.jp/gikai/index.rdf|https://www.pref.shimane.lg.jp/gikai/index.rdf|Items published by the Shimane assembly secretariat (served as RSS 2.0 despite the .rdf name), 10 at probe time: assembly bulletins, member-submitted bills, schedules.|interval=21600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Hiroshima ----
JP25_JPPREF_HIROSHIMA_GIKAI|xml|any|government|assembly-notice|japan,prefecture,hiroshima,assembly,gikai,rss|https://www.pref.hiroshima.lg.jp/site/gikai/|Hiroshima Prefectural Assembly — feed|広島県庁RSS（広島県議会）|https://www.pref.hiroshima.lg.jp/rss/10/site-82.xml|https://www.pref.hiroshima.lg.jp/rss/10/site-82.xml|Every item on the Hiroshima Prefectural Assembly subsite, 100 at probe time: committee schedules, member rosters, seating charts, minutes.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Yamaguchi ----
JP25_JPPREF_YAMAGUCHI_TOPICS|xml|any|government|prefecture-notice|japan,prefecture,yamaguchi,topics,rss|https://www.pref.yamaguchi.lg.jp|Yamaguchi Prefecture — topics feed|山口県RSS（トピックス）|https://www.pref.yamaguchi.lg.jp/rss/10/list6.xml|https://www.pref.yamaguchi.lg.jp/rss/10/list6.xml|Topics feed of Yamaguchi prefecture, 34 items at probe time, including skills-test pass announcements. The tree has list1/5/10; list6 was missing.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_YAMAGUCHI_GIKAI|xml|any|government|assembly-notice|japan,prefecture,yamaguchi,assembly,gikai,rss|https://www.pref.yamaguchi.lg.jp/site/gikai/|Yamaguchi Prefectural Assembly — feed|山口県RSS（山口県議会）|https://www.pref.yamaguchi.lg.jp/rss/10/site-8.xml|https://www.pref.yamaguchi.lg.jp/rss/10/site-8.xml|Every item on the Yamaguchi Prefectural Assembly subsite, 37 at probe time, including parliamentary-league (議連) pages that name member groupings.|interval=21600;array_path=item;title_keys=title;id_keys=link;date_keys=dc:date,pubDate;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Tokushima ----
JP25_JPPREF_TOKUSHIMA_INDEX|xml|any|government|prefecture-notice|japan,prefecture,tokushima,news,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — site-wide new items feed|徳島県 新着情報|https://www.pref.tokushima.lg.jp/file/rss/index.rss|https://www.pref.tokushima.lg.jp/file/rss/index.rss|Site-wide new items of Tokushima prefecture, 30 at probe time with guid and pubDate. Tokushima publishes ~70 category feeds under /file/rss/; the ones with investigative value are registered separately below.|interval=3600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_NYUSATSU|xml|any|government|tender-notice|japan,prefecture,tokushima,tender,procurement,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — tenders and disposals feed|徳島県 入札・売却情報|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_index.rss|All tender and asset-disposal notices of Tokushima prefecture, 30 items at probe time (general competitive tenders, Q&A responses, award notices).|interval=3600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_NYUSATSU_KOJI|xml|any|government|tender-notice|japan,prefecture,tokushima,tender,construction,pfi,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — public-works tenders feed|徳島県 入札・売却情報 公共工事|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_kokyokoji_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_kokyokoji_index.rss|Public-works tender notices, 2 items at probe time (a prefectural-housing PFI project). Thin but distinct: large construction and PFI procurements appear here and nowhere else.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_NYUSATSU_BUPPIN|xml|any|government|tender-notice|japan,prefecture,tokushima,tender,goods,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — goods tenders feed|徳島県 入札・売却情報 物品|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_buppin_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_buppin_index.rss|Goods-procurement tenders of Tokushima prefecture, 30 items at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_NYUSATSU_ITAKU|xml|any|government|tender-notice|japan,prefecture,tokushima,tender,services,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — service and outsourcing tenders feed|徳島県 入札・売却情報 委託・役務|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_itaku_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_nyusatsu_itaku_index.rss|Outsourcing and service-contract tenders of Tokushima prefecture, 30 items at probe time, including IT-system contracts such as the seismic-intensity network.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_BOSAI|xml|any|government|prefecture-notice|japan,prefecture,tokushima,disaster,safety,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — disaster and safety feed|徳島県 防災・安全|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_bosai_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_bosai_index.rss|Disaster-prevention and public-safety items of Tokushima prefecture, 30 at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_SAIGAI|xml|any|government|emergency-notice|japan,prefecture,tokushima,disaster,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — disasters feed|徳島県 防災・安全 災害・防災|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_bosai_saigai_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_bosai_saigai_index.rss|Disaster sub-category of Tokushima's safety feed, 30 items at probe time.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_KANSENSHO|xml|any|government|health-surveillance|japan,prefecture,tokushima,infectious-disease,surveillance,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — infectious disease feed|徳島県 健康・医療・福祉 感染症|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_kenko_kansensho_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_kenko_kansensho_index.rss|Infectious-disease items of Tokushima prefecture, 30 at probe time, led by the weekly infectious-disease surveillance report.|interval=43200;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_TOKUSHIMA_SANGYO|xml|any|government|prefecture-notice|japan,prefecture,tokushima,industry,labour,rss|https://www.pref.tokushima.lg.jp|Tokushima Prefecture — industry, employment and labour feed|徳島県 産業・雇用・労働|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_sangyo_index.rss|https://www.pref.tokushima.lg.jp/file/rss/ippannokata_sangyo_index.rss|Industry and labour items of Tokushima prefecture, 30 at probe time, including skills-test pass lists.|interval=21600;array_path=item;title_keys=title;id_keys=guid,link;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
